建设工程施工合同

合同编号：HT-2024-001
签订地点：XX市
签订日期：2024年1月15日

发包人（甲方）：XX市建设局
地址：XX市XX区XX路XX号
法定代表人：XXX
联系电话：XXX-XXXXXXXX

承包人（乙方）：XX建设集团有限公司
地址：XX市XX区XX街XX号
法定代表人：XXX
联系电话：XXX-XXXXXXXX

根据《中华人民共和国合同法》、《中华人民共和国建筑法》及其他有关法律、行政法规，遵循平等、自愿、公平和诚实信用的原则，双方就本建设工程施工事项协商一致，订立本合同。

第一条 工程概况
1.1 工程名称：XX市市政道路改造工程
1.2 工程地点：XX市XX区XX路
1.3 工程内容：道路路面改造、排水系统更新、交通标志标线施工
1.4 工程规模：道路全长2.5公里，路面宽度12米
1.5 合同工期：自开工之日起180个日历天

第二条 合同价款
2.1 合同总价：人民币捌佰伍拾万元整（¥8,500,000.00）
2.2 合同价款采用固定总价方式，除合同另有约定外，合同总价不予调整
2.3 付款方式：
   - 工程开工后支付合同总价的30%作为预付款
   - 工程完成50%时支付合同总价的30%
   - 工程竣工验收合格后支付合同总价的35%
   - 剩余5%作为质量保证金，质保期满后无质量问题一次性支付
2.4 发包人因资金周转困难延期支付工程款的，不承担任何违约责任，承包人不得因此停工或解除合同

第三条 工程质量标准
3.1 工程质量标准：符合国家现行《城镇道路工程施工与质量验收规范》（CJJ1-2008）及相关行业标准
3.2 工程质量等级：合格
3.3 承包人应严格按照设计图纸、施工规范及合同约定进行施工，确保工程质量
3.4 因承包人原因造成的工程质量问题，承包人在保修期内负责修复，但发包人不得要求承包人承担其他任何损失赔偿责任

第四条 材料设备供应
4.1 本工程所需的主要材料由承包人负责采购，材料应符合设计要求和合同约定的质量标准
4.2 承包人采购的材料设备，应提供产品合格证明、质量检验报告等相关资料
4.3 材料设备进场前，应经发包人、监理人验收合格后方可使用
4.4 材料价格上涨超过合同签订时价格10%的，由承包人自行承担，合同总价不予调整

第五条 安全生产
5.1 承包人应严格遵守国家有关安全生产的法律法规，建立健全安全生产责任制
5.2 承包人应制定安全施工方案，配备专职安全员，确保施工安全
5.3 施工过程中发生的一切安全事故，无论是否因承包人原因造成，均由承包人承担全部责任和费用，发包人不承担任何责任

第六条 工期延误
6.1 因承包人原因导致工期延误的，每延误一日，承包人应向发包人支付合同总价万分之五的违约金
6.2 因发包人原因或不可抗力导致工期延误的，工期相应顺延，但发包人不承担由此给承包人造成的任何损失
6.3 因发包人设计变更、材料供应不及时等原因导致工期延误超过30日的，承包人有权要求发包人支付误工费，但发包人有权单方面决定是否同意支付

第七条 竣工验收
7.1 工程完工后，承包人应向发包人提交完整的竣工资料
7.2 发包人应在收到竣工资料后15日内组织竣工验收，逾期未组织验收的，视为工程验收合格
7.3 工程竣工验收合格后，双方签署竣工验收证书
7.4 发包人对工程质量有异议的，应在验收后7日内提出，逾期视为认可工程质量

第八条 质量保修
8.1 工程质量保修期为1年，自工程竣工验收合格之日起计算
8.2 保修期内，因承包人原因造成的质量问题，承包人应负责无偿修复
8.3 保修期满后，如无质量问题，发包人应返还质量保证金
8.4 保修期内出现的任何质量问题，无论是否因承包人原因造成，承包人均应负责修复，且不得向发包人主张任何费用

第九条 违约责任
9.1 承包人未按合同约定完成工程的，应向发包人支付合同总价20%的违约金，并赔偿发包人因此遭受的全部损失
9.2 发包人未按合同约定支付工程款的，每逾期一日，应向承包人支付应付金额万分之三的违约金
9.3 因承包人违约导致合同无法继续履行的，发包人有权解除合同，承包人应向发包人支付合同总价30%的违约金，并赔偿发包人因此遭受的全部损失
9.4 因发包人违约导致合同无法继续履行的，承包人有权解除合同，发包人应向承包人支付合同总价10%的违约金

第十条 争议解决
10.1 合同履行过程中发生争议的，双方应友好协商解决
10.2 协商不成的，任何一方均可向发包人所在地人民法院提起诉讼
10.3 争议解决期间，承包人应继续履行合同义务，不得以争议为由停工或解除合同

第十一条 其他约定
11.1 本合同未尽事宜，双方可另行签订补充协议，补充协议与本合同具有同等法律效力
11.2 本合同自双方签字盖章之日起生效
11.3 本合同一式四份，双方各执两份
11.4 本合同的解释权归发包人所有，发包人对合同条款享有最终解释权
11.5 承包人承诺，无论合同条款是否存在争议，均无条件接受发包人对合同条款的解释

第十二条 特别约定
12.1 承包人在签订本合同前，应向发包人支付合同总价5%的履约保证金，该保证金在工程竣工验收合格后30日内无息返还
12.2 承包人应确保工程在合同约定的工期内完成，如因任何原因导致工期延误，承包人应向发包人支付每日合同总价1%的违约金，违约金总额不超过合同总价的50%
12.3 发包人有权随时对工程进度、质量进行检查，承包人应无条件配合，发包人检查发现的问题，承包人应在24小时内整改完毕，否则发包人有权要求承包人支付每次5000元的违约金

发包人（盖章）：XX市建设局
法定代表人（签字）：________________
日期：2024年1月15日

承包人（盖章）：XX建设集团有限公司
法定代表人（签字）：________________
日期：2024年1月15日
